area,crm,day_index,hour_occ,vict_age,lat,lon
Downtown,Vandalism,4,14,52,37.80898455001364,-122.39015749210267
Downtown,Assault,2,22,20,37.792962444598295,-122.40331456944305
Downtown,Burglary,5,20,11,37.80609993861334,-122.37307236454922
Downtown,Assault,3,20,42,37.78521211214798,-122.39376217841838
Downtown,Vandalism,0,16,36,37.80059264473612,-122.4130253069674
Downtown,Vandalism,3,15,24,37.792803499210855,-122.38074120193035
Downtown,Burglary,3,22,61,37.7996207284431,-122.417677479364
Downtown,Burglary,6,20,18,37.77325257964927,-122.37255572313734
Downtown,Vandalism,5,17,67,37.78523068845867,-122.41511639429969
Downtown,Vandalism,3,14,69,37.776101911742245,-122.39524115449444
Downtown,Burglary,5,16,45,37.77911180438941,-122.38223192948412
Downtown,Fraud,5,21,51,37.798385016391,-122.41843433537723
Downtown,Assault,1,11,43,37.7897575118001,-122.37366705671032
Downtown,Fraud,6,7,30,37.78943386448448,-122.4064325484113
Downtown,Robbery,1,12,50,37.78481367528521,-122.41173665304684
Downtown,Theft,6,8,33,37.78974407590878,-122.4053255912641
Downtown,Burglary,2,16,17,37.80645035840205,-122.3814364826657
Downtown,Robbery,1,6,67,37.77579345297626,-122.37684482870623
Downtown,Vandalism,1,0,57,37.78854091260992,-122.38655793736682
Downtown,Robbery,2,11,49,37.78373608964951,-122.39193782870761
Downtown,Burglary,4,14,23,37.812445691213306,-122.38391352394176
Downtown,Fraud,6,8,24,37.79137705091793,-122.4187290436628
Downtown,Robbery,2,6,58,37.78571779905382,-122.39457146544177
Downtown,Fraud,4,22,48,37.79051914615179,-122.38222244307285
Downtown,Vandalism,4,6,68,37.80473924665199,-122.37597660804924
Downtown,Assault,4,20,15,37.79282672852415,-122.40907797813917
Downtown,Vandalism,5,10,67,37.77610439773504,-122.40218510809615
Downtown,Fraud,0,0,66,37.802384506027074,-122.41997398115024
Downtown,Robbery,0,2,48,37.77823279265715,-122.39329552903123
Downtown,Fraud,4,0,60,37.78347061668993,-122.40779372388761
Downtown,Burglary,5,23,50,37.790191808552905,-122.41675538764456
Downtown,Assault,3,11,48,37.794862425294625,-122.40495608450917
Downtown,Theft,0,16,11,37.795133951161446,-122.4174260624375
Downtown,Robbery,0,0,28,37.80403527257774,-122.39345327083414
Downtown,Assault,5,22,13,37.77404266631664,-122.40151727719693
Downtown,Theft,6,5,33,37.79351503172231,-122.37082884295526
Downtown,Fraud,2,15,25,37.81176512477946,-122.40396099675141
Downtown,Fraud,4,2,29,37.786297945260095,-122.40898794762172
Downtown,Assault,2,18,29,37.802258639520474,-122.41128167854976
Downtown,Theft,6,17,49,37.7768760472073,-122.40294668244749
Downtown,Theft,1,22,40,37.81386696766905,-122.40710291861424
Downtown,Vandalism,1,15,66,37.795831794563554,-122.40695854125848
Downtown,Theft,5,11,14,37.81502090285817,-122.38834492713634
Downtown,Theft,0,2,28,37.80629778394351,-122.37514448700237
Downtown,Fraud,0,23,61,37.77420699824975,-122.41191856429528
Downtown,Fraud,3,2,57,37.7750735771433,-122.3868249115446
Downtown,Robbery,1,13,27,37.79428068767931,-122.3975787928507
Downtown,Robbery,0,3,42,37.77090376818078,-122.39530531424083
Downtown,Vandalism,6,2,26,37.78540303959262,-122.39287298847226
Downtown,Burglary,2,21,64,37.78252309093028,-122.39050645762198
Uptown,Fraud,4,18,63,37.81530493938593,-122.39828028172448
Uptown,Robbery,5,0,37,37.80344620298316,-122.3767916217464
Uptown,Vandalism,4,15,28,37.79860020996046,-122.38157229928468
Uptown,Theft,3,13,62,37.814174701113316,-122.38261406130513
Uptown,Robbery,4,16,55,37.81833274095219,-122.37181900114554
Uptown,Theft,3,20,41,37.81255683357585,-122.40415389974218
Uptown,Assault,0,9,40,37.81221065703632,-122.37349915825946
Uptown,Fraud,1,14,31,37.78793233906481,-122.40729181754651
Uptown,Assault,1,16,49,37.804850787049766,-122.38487579580065
Uptown,Robbery,1,22,35,37.81050566973396,-122.376646384071
Uptown,Robbery,3,6,66,37.80139472074743,-122.4102863023244
Uptown,Fraud,5,11,60,37.78689975784258,-122.401220852368
Uptown,Assault,6,21,60,37.793279900906626,-122.39286776826462
Uptown,Robbery,5,21,58,37.77186740943746,-122.37886997196702
Uptown,Fraud,2,4,42,37.811393450189385,-122.40642285420901
Uptown,Vandalism,4,6,13,37.8121011537506,-122.41028099830025
Uptown,Fraud,6,2,64,37.776917654620895,-122.41336272888785
Uptown,Assault,3,9,39,37.7720533758384,-122.40005895492776
Uptown,Burglary,3,22,35,37.77126753717078,-122.37186757926611
Uptown,Theft,3,20,10,37.77866471600355,-122.41217814786644
Uptown,Assault,5,21,57,37.77914329985537,-122.37326930013302
Uptown,Theft,4,6,14,37.80058603731172,-122.39901999687861
Uptown,Vandalism,1,15,60,37.80789230552322,-122.41928032556851
Uptown,Fraud,3,4,56,37.772036440115954,-122.37722697079946
Uptown,Vandalism,4,11,25,37.774891708032555,-122.39541920624416
Uptown,Vandalism,0,4,32,37.77240294620985,-122.37254271342043
Uptown,Vandalism,1,19,40,37.77076522701452,-122.37332818459603
